"precursor_smiles","product_smiles_main","product_smiles_all","is_multi_product","reactants_all","fragment_count","products_all","product_main_smiles","rxn_key","rxn_key_hash","rxn_smiles_mapped","map_status","map_fail_reason","mapping_confidence","precursor_type","precursor_subtype","core_atom_map","core_bond_changes","core_extraction_status","core_fail_reason","new_ring_size","reaction_type","reaction_type_confidence","reaction_evidence","topology","topology_evidence","cyclo_mode","cyclo_mode_reason","yield","yield_individual","yield_overall","yield_source","yield_amount","yield_unit","is_censored","is_upper_bound","is_interval","reactivity_label","de","ee","dr_major","dr_minor","stereo_source","temp_celsius","temp_kelvin","temp_min_c","temp_max_c","temp_profile_raw","solvent","base","time_total_h","n_stages_time","has_lewis_acid","has_metal_catalyst","n_solvents","n_reagents","n_catalysts","solvents_str","reagents_str","catalysts_str","leaving_group","mass_balance_status","mass_balance_ok","yield_status","has_stereo","stereo_consistency","quality_flag","notes"
"C=C=CN1CC(C)(C)OC1=O.c1ccoc1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","False","C=C=CN1CC(C)(C)OC1=O,c1ccoc1","2","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","C=C=CN1CC(C)(C)OC1=O.c1ccoc1>>CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","5a3b1255b7d96e4d2135ac24d5f9e4f195721732c76ad2a3e9ff5ed8c230303e","[CH3:1][C:2]1([CH3:14])[CH2:4][N:5]([CH:6]=[C:9]=[CH2:10])[C:16](=[O:17])[O:18]1.[cH:7]1[o:8][cH:11][cH:12][cH:13]1>>[CH3:1][C:2]1([CH3:3])[CH2:4][N:5]([CH:6]2[CH:7]([OH:8])[CH:9]=[CH:10][CH:11]3[CH2:12][CH2:13][CH:14]2[O:15]3)[C:16](=[O:17])[O:18]1","LOW_CONFIDENCE","","0.43638014919115886","allenamide","general","{""10"": 10, ""11"": 11, ""12"": 12, ""13"": 13, ""5"": 5, ""6"": 6, ""7"": 7, ""8"": 8, ""9"": 9}","6-7:formed;10-11:formed;6-9:broken;7-13:broken;8-11:broken","OK","","7","4+3","HIGH","ring_size:7;allenamide_detected:general;n_frags:2;topology_hint:INTER","INTER","n_reactants:2","[4+3]","reaction_type:4+3","0.46","0.46","","individual","0.46","fraction","False","False","False","REACTIVE","","0.1","","","text","-78","195.14999999999998","-78.0","-78.0","-78 °C","","","","0","False","True","0","0","2","","","Cu(OTf)2 (0.25 equiv);ligand 13c (0.32 equiv)","","NOT_EVALUABLE","False","OK","False","MISMATCH","WARNING","Stereochemistry claimed but no markers"
"C=C=CN1CC(C)(C)OC1=O.c1ccoc1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","False","C=C=CN1CC(C)(C)OC1=O,c1ccoc1","2","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","C=C=CN1CC(C)(C)OC1=O.c1ccoc1>>CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","5a3b1255b7d96e4d2135ac24d5f9e4f195721732c76ad2a3e9ff5ed8c230303e","[CH3:1][C:2]1([CH3:14])[CH2:4][N:5]([CH:6]=[C:9]=[CH2:10])[C:16](=[O:17])[O:18]1.[cH:7]1[o:8][cH:11][cH:12][cH:13]1>>[CH3:1][C:2]1([CH3:3])[CH2:4][N:5]([CH:6]2[CH:7]([OH:8])[CH:9]=[CH:10][CH:11]3[CH2:12][CH2:13][CH:14]2[O:15]3)[C:16](=[O:17])[O:18]1","LOW_CONFIDENCE","","0.43638014919115886","allenamide","general","{""10"": 10, ""11"": 11, ""12"": 12, ""13"": 13, ""5"": 5, ""6"": 6, ""7"": 7, ""8"": 8, ""9"": 9}","6-7:formed;10-11:formed;6-9:broken;7-13:broken;8-11:broken","OK","","7","4+3","HIGH","ring_size:7;allenamide_detected:general;n_frags:2;topology_hint:INTER","INTER","n_reactants:2","[4+3]","reaction_type:4+3","0.54","0.54","","individual","0.54","fraction","False","False","False","REACTIVE","","0.61","","","text","-78","195.14999999999998","-78.0","-78.0","-78 °C","","","","0","False","True","0","0","2","","","Cu(OTf)2 (0.25 equiv);ligand 14 (pybox, 0.32 equiv)","","NOT_EVALUABLE","False","OK","False","MISMATCH","WARNING","Stereochemistry claimed but no markers"
"C=C=CN1CC(C)(C)OC1=O.c1ccoc1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","False","C=C=CN1CC(C)(C)OC1=O,c1ccoc1","2","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","C=C=CN1CC(C)(C)OC1=O.c1ccoc1>>CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","5a3b1255b7d96e4d2135ac24d5f9e4f195721732c76ad2a3e9ff5ed8c230303e","[CH3:1][C:2]1([CH3:14])[CH2:4][N:5]([CH:6]=[C:9]=[CH2:10])[C:16](=[O:17])[O:18]1.[cH:7]1[o:8][cH:11][cH:12][cH:13]1>>[CH3:1][C:2]1([CH3:3])[CH2:4][N:5]([CH:6]2[CH:7]([OH:8])[CH:9]=[CH:10][CH:11]3[CH2:12][CH2:13][CH:14]2[O:15]3)[C:16](=[O:17])[O:18]1","LOW_CONFIDENCE","","0.43638014919115886","allenamide","general","{""10"": 10, ""11"": 11, ""12"": 12, ""13"": 13, ""5"": 5, ""6"": 6, ""7"": 7, ""8"": 8, ""9"": 9}","6-7:formed;10-11:formed;6-9:broken;7-13:broken;8-11:broken","OK","","7","4+3","HIGH","ring_size:7;allenamide_detected:general;n_frags:2;topology_hint:INTER","INTER","n_reactants:2","[4+3]","reaction_type:4+3","0.46","0.46","","individual","0.46","fraction","False","False","False","REACTIVE","","0.82","","","text","-78","195.14999999999998","-78.0","-78.0","-78 °C","","","","0","False","True","0","0","2","","","Cu(OTf)2 (0.25 equiv);chiral bisoxazoline 15a (0.32 equiv)","","NOT_EVALUABLE","False","OK","False","MISMATCH","WARNING","Stereochemistry claimed but no markers"
"C=C=CN1CC(C)(C)OC1=O.c1ccoc1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","False","C=C=CN1CC(C)(C)OC1=O,c1ccoc1","2","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","C=C=CN1CC(C)(C)OC1=O.c1ccoc1>>CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","5a3b1255b7d96e4d2135ac24d5f9e4f195721732c76ad2a3e9ff5ed8c230303e","[CH3:1][C:2]1([CH3:14])[CH2:4][N:5]([CH:6]=[C:9]=[CH2:10])[C:16](=[O:17])[O:18]1.[cH:7]1[o:8][cH:11][cH:12][cH:13]1>>[CH3:1][C:2]1([CH3:3])[CH2:4][N:5]([CH:6]2[CH:7]([OH:8])[CH:9]=[CH:10][CH:11]3[CH2:12][CH2:13][CH:14]2[O:15]3)[C:16](=[O:17])[O:18]1","LOW_CONFIDENCE","","0.43638014919115886","allenamide","general","{""10"": 10, ""11"": 11, ""12"": 12, ""13"": 13, ""5"": 5, ""6"": 6, ""7"": 7, ""8"": 8, ""9"": 9}","6-7:formed;10-11:formed;6-9:broken;7-13:broken;8-11:broken","OK","","7","4+3","HIGH","ring_size:7;allenamide_detected:general;n_frags:2;topology_hint:INTER","INTER","n_reactants:2","[4+3]","reaction_type:4+3","0.46","0.46","","individual","0.46","fraction","False","False","False","REACTIVE","","0.9","","","text","-78","195.14999999999998","-78.0","-78.0","-78 °C","","","","0","False","True","0","0","2","","","Cu(OTf)2 (0.25 equiv);chiral bisoxazoline 15b (0.32 equiv)","","NOT_EVALUABLE","False","OK","False","MISMATCH","WARNING","Stereochemistry claimed but no markers"
"C=C=CN1CC(C)(C)OC1=O.c1ccoc1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","False","C=C=CN1CC(C)(C)OC1=O,c1ccoc1","2","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","C=C=CN1CC(C)(C)OC1=O.c1ccoc1>>CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","5a3b1255b7d96e4d2135ac24d5f9e4f195721732c76ad2a3e9ff5ed8c230303e","[CH3:1][C:2]1([CH3:14])[CH2:4][N:5]([CH:6]=[C:9]=[CH2:10])[C:16](=[O:17])[O:18]1.[cH:7]1[o:8][cH:11][cH:12][cH:13]1>>[CH3:1][C:2]1([CH3:3])[CH2:4][N:5]([CH:6]2[CH:7]([OH:8])[CH:9]=[CH:10][CH:11]3[CH2:12][CH2:13][CH:14]2[O:15]3)[C:16](=[O:17])[O:18]1","LOW_CONFIDENCE","","0.43638014919115886","allenamide","general","{""10"": 10, ""11"": 11, ""12"": 12, ""13"": 13, ""5"": 5, ""6"": 6, ""7"": 7, ""8"": 8, ""9"": 9}","6-7:formed;10-11:formed;6-9:broken;7-13:broken;8-11:broken","OK","","7","4+3","HIGH","ring_size:7;allenamide_detected:general;n_frags:2;topology_hint:INTER","INTER","n_reactants:2","[4+3]","reaction_type:4+3","0.76","0.76","","individual","0.76","fraction","False","False","False","REACTIVE","","0.59","","","text","-78","195.14999999999998","-78.0","-78.0","-78 °C","","","","0","False","True","0","0","2","","","Cu(OTf)2 (0.10 equiv);bisoxazoline 15b (0.12 equiv)","","NOT_EVALUABLE","False","OK","False","MISMATCH","WARNING","Stereochemistry claimed but no markers"
"C=C=CN1CC(C)(C)OC1=O.c1ccoc1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","False","C=C=CN1CC(C)(C)OC1=O,c1ccoc1","2","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","C=C=CN1CC(C)(C)OC1=O.c1ccoc1>>CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","5a3b1255b7d96e4d2135ac24d5f9e4f195721732c76ad2a3e9ff5ed8c230303e","[CH3:1][C:2]1([CH3:14])[CH2:4][N:5]([CH:6]=[C:9]=[CH2:10])[C:16](=[O:17])[O:18]1.[cH:7]1[o:8][cH:11][cH:12][cH:13]1>>[CH3:1][C:2]1([CH3:3])[CH2:4][N:5]([CH:6]2[CH:7]([OH:8])[CH:9]=[CH:10][CH:11]3[CH2:12][CH2:13][CH:14]2[O:15]3)[C:16](=[O:17])[O:18]1","LOW_CONFIDENCE","","0.43638014919115886","allenamide","general","{""10"": 10, ""11"": 11, ""12"": 12, ""13"": 13, ""5"": 5, ""6"": 6, ""7"": 7, ""8"": 8, ""9"": 9}","6-7:formed;10-11:formed;6-9:broken;7-13:broken;8-11:broken","OK","","7","4+3","HIGH","ring_size:7;allenamide_detected:general;n_frags:2;topology_hint:INTER","INTER","n_reactants:2","[4+3]","reaction_type:4+3","0.84","0.84","","individual","0.84","fraction","False","False","False","REACTIVE","","0.02","","","text","-78","195.14999999999998","-78.0","-78.0","-78 °C","","","","0","False","True","0","0","2","","","Cu(OTf)2 (0.25 equiv);ligand 16 (0.32 equiv)","","NOT_EVALUABLE","False","OK","False","MISMATCH","WARNING","Stereochemistry claimed but no markers"
"C=C=CN1CC(C)(C)OC1=O.c1ccoc1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","False","C=C=CN1CC(C)(C)OC1=O,c1ccoc1","2","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","C=C=CN1CC(C)(C)OC1=O.c1ccoc1>>CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","5a3b1255b7d96e4d2135ac24d5f9e4f195721732c76ad2a3e9ff5ed8c230303e","[CH3:1][C:2]1([CH3:14])[CH2:4][N:5]([CH:6]=[C:9]=[CH2:10])[C:16](=[O:17])[O:18]1.[cH:7]1[o:8][cH:11][cH:12][cH:13]1>>[CH3:1][C:2]1([CH3:3])[CH2:4][N:5]([CH:6]2[CH:7]([OH:8])[CH:9]=[CH:10][CH:11]3[CH2:12][CH2:13][CH:14]2[O:15]3)[C:16](=[O:17])[O:18]1","LOW_CONFIDENCE","","0.43638014919115886","allenamide","general","{""10"": 10, ""11"": 11, ""12"": 12, ""13"": 13, ""5"": 5, ""6"": 6, ""7"": 7, ""8"": 8, ""9"": 9}","6-7:formed;10-11:formed;6-9:broken;7-13:broken;8-11:broken","OK","","7","4+3","HIGH","ring_size:7;allenamide_detected:general;n_frags:2;topology_hint:INTER","INTER","n_reactants:2","[4+3]","reaction_type:4+3","0.9","0.9","","individual","0.9","fraction","False","False","False","REACTIVE","","0.92","","","text","-78","195.14999999999998","-78.0","-78.0","-78 °C","","","9.0","1","False","True","0","0","2","","","Cu(OTf)2 (25 mol%);bisoxazoline 15b (32 mol%)","","NOT_EVALUABLE","False","OK","False","MISMATCH","WARNING","Stereochemistry claimed but no markers"
"C=C=CN1CC(C)(C)OC1=O.c1ccoc1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","False","C=C=CN1CC(C)(C)OC1=O,c1ccoc1","2","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","C=C=CN1CC(C)(C)OC1=O.c1ccoc1>>CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","5a3b1255b7d96e4d2135ac24d5f9e4f195721732c76ad2a3e9ff5ed8c230303e","[CH3:1][C:2]1([CH3:14])[CH2:4][N:5]([CH:6]=[C:9]=[CH2:10])[C:16](=[O:17])[O:18]1.[cH:7]1[o:8][cH:11][cH:12][cH:13]1>>[CH3:1][C:2]1([CH3:3])[CH2:4][N:5]([CH:6]2[CH:7]([OH:8])[CH:9]=[CH:10][CH:11]3[CH2:12][CH2:13][CH:14]2[O:15]3)[C:16](=[O:17])[O:18]1","LOW_CONFIDENCE","","0.43638014919115886","allenamide","general","{""10"": 10, ""11"": 11, ""12"": 12, ""13"": 13, ""5"": 5, ""6"": 6, ""7"": 7, ""8"": 8, ""9"": 9}","6-7:formed;10-11:formed;6-9:broken;7-13:broken;8-11:broken","OK","","7","4+3","HIGH","ring_size:7;allenamide_detected:general;n_frags:2;topology_hint:INTER","INTER","n_reactants:2","[4+3]","reaction_type:4+3","0.91","0.91","","individual","0.91","fraction","False","False","False","REACTIVE","","0.99","","","text","-78","195.14999999999998","-78.0","-78.0","-78 °C","","","9.0","1","False","True","0","0","2","","","Cu(OTf)2 (25 mol%);bisoxazoline 15b (32 mol%)","","NOT_EVALUABLE","False","OK","False","MISMATCH","WARNING","Stereochemistry claimed but no markers"
"C=C=CN1CC(C)(C)OC1=O.c1ccoc1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","False","C=C=CN1CC(C)(C)OC1=O,c1ccoc1","2","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","C=C=CN1CC(C)(C)OC1=O.c1ccoc1>>CC1(C)CN(C2C(O)C=CC3CCC2O3)C(=O)O1","5a3b1255b7d96e4d2135ac24d5f9e4f195721732c76ad2a3e9ff5ed8c230303e","[CH3:1][C:2]1([CH3:14])[CH2:4][N:5]([CH:6]=[C:9]=[CH2:10])[C:16](=[O:17])[O:18]1.[cH:7]1[o:8][cH:11][cH:12][cH:13]1>>[CH3:1][C:2]1([CH3:3])[CH2:4][N:5]([CH:6]2[CH:7]([OH:8])[CH:9]=[CH:10][CH:11]3[CH2:12][CH2:13][CH:14]2[O:15]3)[C:16](=[O:17])[O:18]1","LOW_CONFIDENCE","","0.43638014919115886","allenamide","general","{""10"": 10, ""11"": 11, ""12"": 12, ""13"": 13, ""5"": 5, ""6"": 6, ""7"": 7, ""8"": 8, ""9"": 9}","6-7:formed;10-11:formed;6-9:broken;7-13:broken;8-11:broken","OK","","7","4+3","HIGH","ring_size:7;allenamide_detected:general;n_frags:2;topology_hint:INTER","INTER","n_reactants:2","[4+3]","reaction_type:4+3","0.87","0.87","","individual","0.87","fraction","False","False","False","REACTIVE","","0.62","","","text","-78","195.14999999999998","-78.0","-78.0","-78 °C","","","9.0","1","False","True","0","0","2","","","Cu(OTf)2 (25 mol%);ent-15b (32 mol%)","","NOT_EVALUABLE","False","OK","False","MISMATCH","WARNING","Stereochemistry claimed but no markers"
"C1=CCC=C1.C=C=CN1CC(C)(C)OC1=O","CC1(C)CN(C2C(O)C=CC3CCC2C3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2C3)C(=O)O1","False","C=C=CN1CC(C)(C)OC1=O,C1=CCC=C1","2","CC1(C)CN(C2C(O)C=CC3CCC2C3)C(=O)O1","CC1(C)CN(C2C(O)C=CC3CCC2C3)C(=O)O1","C1=CCC=C1.C=C=CN1CC(C)(C)OC1=O>>CC1(C)CN(C2C(O)C=CC3CCC2C3)C(=O)O1","4ab4a0f9eaca587843d5627c92f022fbd9b36a6e160a460f1680662e3265ec1a","[CH:11]1=[CH:15][CH:13]=[CH:14][CH2:12]1.[CH3:1][C:2]1([CH3:3])[CH2:4][N:5]([CH:6]=[C:7]=[CH2:9])[C:16](=[O:8])[O:18]1>>[CH3:1][C:2]1([CH3:3])[CH2:4][N:5]([CH:6]2[CH:7]([OH:8])[CH:9]=[CH:10][CH:11]3[CH2:12][CH2:13][CH:14]2[CH2:15]3)[C:16](=[O:17])[O:18]1","LOW_CONFIDENCE","","0.2915923804477702","allenamide","general","","","AMBIGUOUS","AMBIGUOUS_AFTER_EVAL","7","4+3","HIGH","ring_size:7;allenamide_detected:general;n_frags:2;topology_hint:INTER","INTER","n_reactants:2","[4+3]","reaction_type:4+3","0.9","0.9","","individual","0.9","fraction","False","False","False","REACTIVE","","0.62","","","text","-78","195.14999999999998","-78.0","-78.0","-78 °C","","","9.0","1","False","True","0","0","2","","","Cu(OTf)2 (25 mol%);bisoxazoline 15b (32 mol%)","","NOT_EVALUABLE","False","OK","False","MISMATCH","WARNING","Stereochemistry claimed but no markers"
"C=C=CN1CCCC1=O.c1ccoc1","O=C1CCCN1C1C(O)C=CC2CCC1O2","O=C1CCCN1C1C(O)C=CC2CCC1O2","False","C=C=CN1CCCC1=O,c1ccoc1","2","O=C1CCCN1C1C(O)C=CC2CCC1O2","O=C1CCCN1C1C(O)C=CC2CCC1O2","C=C=CN1CCCC1=O.c1ccoc1>>O=C1CCCN1C1C(O)C=CC2CCC1O2","a38ce33b58c93080da8015e176631bb0848365fc7fce194b62f652f21ae72cc3","[O:1]=[C:2]1[CH2:3][CH2:4][CH2:5][N:6]1[CH:7]=[C:15]=[CH2:10].[cH:8]1[o:9][cH:12][cH:11][cH:13]1>>[O:1]=[C:2]1[CH2:3][CH2:4][CH2:5][N:6]1[CH:7]1[CH:8]([OH:9])[CH:10]=[CH:11][CH:12]2[CH2:13][CH2:14][CH:15]1[O:16]2","LOW_CONFIDENCE","","0.26986707984825525","allenamide","general","{""10"": 10, ""11"": 11, ""12"": 12, ""13"": 13, ""15"": 15, ""6"": 6, ""7"": 7, ""8"": 8, ""9"": 9}","7-8:formed;10-11:formed;8-13:broken;9-12:broken;10-15:broken;11-13:broken","OK","","7","4+3","HIGH","ring_size:7;allenamide_detected:general;n_frags:2;topology_hint:INTER","INTER","n_reactants:2","[4+3]","reaction_type:4+3","0.6","0.6","","individual","0.6","fraction","False","False","False","REACTIVE","","0.58","","","text","-78","195.14999999999998","-78.0","-78.0","-78 °C","","","9.0","1","False","True","0","0","2","","","Cu(OTf)2 (25 mol%);bisoxazoline 15b (32 mol%)","","NOT_EVALUABLE","False","OK","False","MISMATCH","WARNING","Stereochemistry claimed but no markers"
"C=C=CN1CCCCC1=O.c1ccoc1","O=C1CCCCN1C1C(O)C=CC2CCC1O2","O=C1CCCCN1C1C(O)C=CC2CCC1O2","False","C=C=CN1CCCCC1=O,c1ccoc1","2","O=C1CCCCN1C1C(O)C=CC2CCC1O2","O=C1CCCCN1C1C(O)C=CC2CCC1O2","C=C=CN1CCCCC1=O.c1ccoc1>>O=C1CCCCN1C1C(O)C=CC2CCC1O2","dcff712e5ab576a92e88d35c964ba1f4523104b4c65ad3bb06558ba09a694ede","[O:1]=[C:2]1[CH2:3][CH2:4][CH2:5][CH2:6][N:7]1[CH:8]=[C:16]=[CH2:15].[cH:9]1[o:10][cH:14][cH:13][cH:12]1>>[O:1]=[C:2]1[CH2:3][CH2:4][CH2:5][CH2:6][N:7]1[CH:8]1[CH:9]([OH:10])[CH:11]=[CH:12][CH:13]2[CH2:14][CH2:15][CH:16]1[O:17]2","LOW_CONFIDENCE","","0.4804974533193529","allenamide","general","{""10"": 10, ""12"": 12, ""13"": 13, ""14"": 14, ""15"": 15, ""16"": 16, ""7"": 7, ""8"": 8, ""9"": 9}","8-9:formed;14-15:formed;9-12:broken;10-14:broken","OK","","7","4+3","HIGH","ring_size:7;allenamide_detected:general;n_frags:2;topology_hint:INTER","INTER","n_reactants:2","[4+3]","reaction_type:4+3","0.47","0.47","","individual","0.47","fraction","False","False","False","REACTIVE","","0.14","","","text","-78","195.14999999999998","-78.0","-78.0","-78 °C","","","9.0","1","False","True","0","0","2","","","Cu(OTf)2 (25 mol%);bisoxazoline 15b (32 mol%)","","NOT_EVALUABLE","False","OK","False","MISMATCH","WARNING","Stereochemistry claimed but no markers"
